cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_osc_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             osc
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         300
------------------------------------
Timing
  elapsed:         0.10141299999986586 s
  ns/compute:      338.0433333328862
  fast ns/cmp:     337.09999997881823
  slow ns/cmp:     340.99999998034036
  spread ns/cmp:   3.9000000015221303
  spread %:        1.1536982442666983
  ns/frame:        2.6409635416631736
  ns/out_samp:     2.6409635416631736
------------------------------------
Throughput
  frames/s:        378649680.02179986
  fast frames/s:   379709285.1024708
  slow frames/s:   375366568.936597
  out_samp/s:      378649680.02179986
  fast out_samp/s: 379709285.1024708
  slow out_samp/s: 375366568.936597
------------------------------------
Validation
  checksum:        11.010009929537773
