cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_carre_volterra_run_vec_48000_128_b4508cb851cf

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             carre_volterra
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       141699
  batches:         195
------------------------------------
Timing
  elapsed:         0.09617899999830115 s
  ns/compute:      678.7556722228186
  fast ns/cmp:     644.7957838859871
  slow ns/cmp:     689.6598271760602
  spread ns/cmp:   44.86404329007303
  spread %:        6.609748562859197
  ns/frame:        5.30277868924077
  ns/out_samp:     5.30277868924077
------------------------------------
Throughput
  frames/s:        188580376.17692396
  fast frames/s:   198512464.25431493
  slow frames/s:   185598747.31883353
  out_samp/s:      188580376.17692396
  fast out_samp/s: 198512464.25431493
  slow out_samp/s: 185598747.31883353
------------------------------------
Validation
  checksum:        -2.4776237566256896
