cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_cubic_distortion_run_vec_48000_128_b4508cb851cf

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             cubic_distortion
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       143750
  batches:         1000
------------------------------------
Timing
  elapsed:         1.5155259999992268 s
  ns/compute:      10542.789565212017
  fast ns/cmp:     10147.058822947753
  slow ns/cmp:     10678.77094975205
  spread ns/cmp:   531.7121268042974
  spread %:        5.043372283164837
  ns/frame:        82.36554347821888
  ns/out_samp:     41.18277173910944
------------------------------------
Throughput
  frames/s:        12140999.230636353
  fast frames/s:   12614492.754346289
  slow frames/s:   11986398.116627084
  out_samp/s:      24281998.461272705
  fast out_samp/s: 25228985.508692577
  slow out_samp/s: 23972796.23325417
------------------------------------
Validation
  checksum:        3.553762569608807
