Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_tilt
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       137050
  batches:         1000
------------------------------------
Timing
  elapsed:         1.6794390000031854 s
  ns/compute:      12254.206494003543
  fast ns/cmp:     11869.852941719513
  slow ns/cmp:     12372.680029348016
  spread ns/cmp:   502.82708762850234
  spread %:        4.103301897797749
  ns/frame:        191.47197646880537
  ns/out_samp:     191.47197646880537
------------------------------------
Throughput
  frames/s:        5222696.388486491
  fast frames/s:   5391810.691694105
  slow frames/s:   5172686.907621623
  out_samp/s:      5222696.388486491
  fast out_samp/s: 5391810.691694105
  slow out_samp/s: 5172686.907621623
------------------------------------
Validation
  checksum:        0.0028117102211027145
