cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spectral_tilt_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_tilt
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       136550
  batches:         1000
------------------------------------
Timing
  elapsed:         1.7561580000001413 s
  ns/compute:      12860.915415599718
  fast ns/cmp:     12454.001495819528
  slow ns/cmp:     12930.693069463627
  spread ns/cmp:   476.69157364409875
  spread %:        3.7065135586374596
  ns/frame:        100.4759016843728
  ns/out_samp:     100.4759016843728
------------------------------------
Throughput
  frames/s:        9952635.241247423
  fast frames/s:   10277821.151937885
  slow frames/s:   9898928.02438234
  out_samp/s:      9952635.241247423
  fast out_samp/s: 10277821.151937885
  slow out_samp/s: 9898928.02438234
------------------------------------
Validation
  checksum:        0.016901430290090502
