cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay2_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay2
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         302
------------------------------------
Timing
  elapsed:         0.1007949999993798 s
  ns/compute:      335.98333333126595
  fast ns/cmp:     327.59999999143474
  slow ns/cmp:     341.4000000248052
  spread ns/cmp:   13.800000033370452
  spread %:        4.1073466045305915
  ns/frame:        2.6248697916505153
  ns/out_samp:     2.6248697916505153
------------------------------------
Throughput
  frames/s:        380971278.33956325
  fast frames/s:   390720390.7306063
  slow frames/s:   374926772.08758014
  out_samp/s:      380971278.33956325
  fast out_samp/s: 390720390.7306063
  slow out_samp/s: 374926772.08758014
------------------------------------
Validation
  checksum:        -0.24282970326021314
