cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.04861199999868404 s
  ns/compute:      48.61199999868402
  fast ns/cmp:     48.39999965042807
  slow ns/cmp:     50.00000019208528
  spread ns/cmp:   1.6000005416572094
  spread %:        3.291369500741634
  ns/frame:        0.3797812499897189
  ns/out_samp:     0.3797812499897189
------------------------------------
Throughput
  frames/s:        2633094709.1965985
  fast frames/s:   2644628118.2745404
  slow frames/s:   2559999990.1652336
  out_samp/s:      2633094709.1965985
  fast out_samp/s: 2644628118.2745404
  slow out_samp/s: 2559999990.1652336
------------------------------------
Validation
  checksum:        516.0004947185516
