cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_pitch_shifter_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             pitch_shifter
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       101383
  batches:         266
------------------------------------
Timing
  elapsed:         0.13450899999952526 s
  ns/compute:      1326.7411696194163
  fast ns/cmp:     1325.307248291287
  slow ns/cmp:     1327.9098870514779
  spread ns/cmp:   2.6026387601909846
  spread %:        0.19616778462807236
  ns/frame:        10.36516538765169
  ns/out_samp:     10.36516538765169
------------------------------------
Throughput
  frames/s:        96476994.10482423
  fast frames/s:   96581377.76355624
  slow frames/s:   96392082.96295932
  out_samp/s:      96476994.10482423
  fast out_samp/s: 96581377.76355624
  slow out_samp/s: 96392082.96295932
------------------------------------
Validation
  checksum:        8.256000028573908
