Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowcut
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       770000
  batches:         777
------------------------------------
Timing
  elapsed:         0.09962699999960023 s
  ns/compute:      129.3857142851951
  fast ns/cmp:     128.89999998151325
  slow ns/cmp:     131.09999999869615
  spread ns/cmp:   2.2000000171829015
  spread %:        1.7003422899792544
  ns/frame:        2.0216517857061733
  ns/out_samp:     2.0216517857061733
------------------------------------
Throughput
  frames/s:        494645025.94876635
  fast frames/s:   496508921.71589476
  slow frames/s:   488176964.15435934
  out_samp/s:      494645025.94876635
  fast out_samp/s: 496508921.71589476
  slow out_samp/s: 488176964.15435934
------------------------------------
Validation
  checksum:        2.0800000071758404
