cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_parametric_eq_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             parametric_eq
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       125150
  batches:         1000
------------------------------------
Timing
  elapsed:         2.179799000005005 s
  ns/compute:      17417.49101082704
  fast ns/cmp:     16903.515943645507
  slow ns/cmp:     17524.31986836973
  spread ns/cmp:   620.8039247242232
  spread %:        3.564255749225418
  ns/frame:        136.07414852208626
  ns/out_samp:     68.03707426104313
------------------------------------
Throughput
  frames/s:        7348934.465959118
  fast frames/s:   7572389.106901674
  slow frames/s:   7304135.108320624
  out_samp/s:      14697868.931918235
  fast out_samp/s: 15144778.213803347
  slow out_samp/s: 14608270.216641247
------------------------------------
Validation
  checksum:        0.05559725450075348
