Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       810000
  batches:         817
------------------------------------
Timing
  elapsed:         0.09881899999891175 s
  ns/compute:      121.99876543075527
  fast ns/cmp:     117.59999979403801
  slow ns/cmp:     124.7000000148546
  spread ns/cmp:   7.100000220816582
  spread %:        5.819731204449311
  ns/frame:        1.906230709855551
  ns/out_samp:     1.906230709855551
------------------------------------
Throughput
  frames/s:        524595472.53636336
  fast frames/s:   544217688.0279605
  slow frames/s:   513231756.15377825
  out_samp/s:      524595472.53636336
  fast out_samp/s: 544217688.0279605
  slow out_samp/s: 513231756.15377825
------------------------------------
Validation
  checksum:        0.0
