cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus32_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus32
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       108669
  batches:         450
------------------------------------
Timing
  elapsed:         0.2753740000007383 s
  ns/compute:      2534.0621520464733
  fast ns/cmp:     2514.5954949234856
  slow ns/cmp:     2594.01884507943
  spread ns/cmp:   79.42335015594426
  spread %:        3.1342305512042423
  ns/frame:        19.797360562863073
  ns/out_samp:     9.898680281431536
------------------------------------
Throughput
  frames/s:        50511783.97366021
  fast frames/s:   50902819.26393684
  slow frames/s:   49344283.0004115
  out_samp/s:      101023567.94732042
  fast out_samp/s: 101805638.52787368
  slow out_samp/s: 98688566.000823
------------------------------------
Validation
  checksum:        0.06297259308485081
