Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             parametric_eq
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       136689
  batches:         927
------------------------------------
Timing
  elapsed:         1.1821940000008908 s
  ns/compute:      8648.786661698385
  fast ns/cmp:     8297.900261956767
  slow ns/cmp:     8746.428570053207
  spread ns/cmp:   448.52830809644
  spread %:        5.186025805015768
  ns/frame:        135.13729158903726
  ns/out_samp:     67.56864579451863
------------------------------------
Throughput
  frames/s:        7399881.914468698
  fast frames/s:   7712794.560018953
  slow frames/s:   7317272.357214331
  out_samp/s:      14799763.828937396
  fast out_samp/s: 15425589.120037906
  slow out_samp/s: 14634544.714428661
------------------------------------
Validation
  checksum:        0.02058092206425499
