cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phasor_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phasor
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         3
  warm-up iters:   50
  run iters:       300000
  batches:         304
------------------------------------
Timing
  elapsed:         0.10087899999916772 s
  ns/compute:      336.2633333305591
  fast ns/cmp:     330.199999962133
  slow ns/cmp:     340.59999998135027
  spread ns/cmp:   10.40000001921726
  spread %:        3.0928141692432702
  ns/frame:        2.627057291644993
  ns/out_samp:     0.8756857638816643
------------------------------------
Throughput
  frames/s:        380654050.8957941
  fast frames/s:   387643852.2552359
  slow frames/s:   375807398.7287396
  out_samp/s:      1141962152.6873822
  fast out_samp/s: 1162931556.7657077
  slow out_samp/s: 1127422196.1862187
------------------------------------
Validation
  checksum:        149.07083312119357
