Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             panpot
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.017343999999866355 s
  ns/compute:      17.343999999866355
  fast ns/cmp:     16.899999900488183
  slow ns/cmp:     18.30000001064036
  spread ns/cmp:   1.4000001101521775
  spread %:        8.071956354721895
  ns/frame:        0.2709999999979118
  ns/out_samp:     0.1354999999989559
------------------------------------
Throughput
  frames/s:        3690036900.3974376
  fast frames/s:   3786982270.819496
  slow frames/s:   3497267757.5293884
  out_samp/s:      7380073800.794875
  fast out_samp/s: 7573964541.638992
  slow out_samp/s: 6994535515.058777
------------------------------------
Validation
  checksum:        2.941564236418344
