Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             peakNotch
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       680000
  batches:         683
------------------------------------
Timing
  elapsed:         0.10018199999831268 s
  ns/compute:      147.32647058575387
  fast ns/cmp:     146.89999989059288
  slow ns/cmp:     149.4000000093365
  spread ns/cmp:   2.5000001187436283
  spread %:        1.6969117014776114
  ns/frame:        2.301976102902404
  ns/out_samp:     2.301976102902404
------------------------------------
Throughput
  frames/s:        434409374.94493014
  fast frames/s:   435670524.49057496
  slow frames/s:   428380187.38956106
  out_samp/s:      434409374.94493014
  fast out_samp/s: 435670524.49057496
  slow out_samp/s: 428380187.38956106
------------------------------------
Validation
  checksum:        2.0800000071758404
