cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_peakNotch_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             peakNotch
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         340
------------------------------------
Timing
  elapsed:         0.10155599999779952 s
  ns/compute:      298.6941176405868
  fast ns/cmp:     297.599999976228
  slow ns/cmp:     310.8999997493811
  spread ns/cmp:   13.299999773153104
  spread %:        4.452715667188582
  ns/frame:        2.3335477940670843
  ns/out_samp:     2.3335477940670843
------------------------------------
Throughput
  frames/s:        428532041.44455254
  fast frames/s:   430107526.916077
  slow frames/s:   411707945.0086259
  out_samp/s:      428532041.44455254
  fast out_samp/s: 430107526.916077
  slow out_samp/s: 411707945.0086259
------------------------------------
Validation
  checksum:        8.256000028573908
