cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_custom_bargraph_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             custom_bargraph
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.0839109999978973 s
  ns/compute:      83.91099999789732
  fast ns/cmp:     82.89999968837947
  slow ns/cmp:     85.40000017092098
  spread ns/cmp:   2.500000482541509
  spread %:        2.9793477405872357
  ns/frame:        0.6555546874835728
  ns/out_samp:     0.0819443359354466
------------------------------------
Throughput
  frames/s:        1525425748.7481678
  fast frames/s:   1544028956.346817
  slow frames/s:   1498829036.812865
  out_samp/s:      12203405989.985342
  fast out_samp/s: 12352231650.774536
  slow out_samp/s: 11990632294.50292
------------------------------------
Validation
  checksum:        29.928000086176326
