cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_noiseabs_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noiseabs
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       490000
  batches:         492
------------------------------------
Timing
  elapsed:         0.10040899999876274 s
  ns/compute:      204.91632652808724
  fast ns/cmp:     202.39999976183753
  slow ns/cmp:     209.89999975427054
  spread ns/cmp:   7.499999992433004
  spread %:        3.6600304717081693
  ns/frame:        1.6009088010006816
  ns/out_samp:     1.6009088010006816
------------------------------------
Throughput
  frames/s:        624645201.1350859
  fast frames/s:   632411067.9378289
  slow frames/s:   609814197.9506875
  out_samp/s:      624645201.1350859
  fast out_samp/s: 632411067.9378289
  slow out_samp/s: 609814197.9506875
------------------------------------
Validation
  checksum:        62.994178699329495
