cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bells_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bells
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       116250
  batches:         1000
------------------------------------
Timing
  elapsed:         2.662541000001511 s
  ns/compute:      22903.578494636655
  fast ns/cmp:     22580.75313814565
  slow ns/cmp:     22983.914210114224
  spread ns/cmp:   403.1610719685741
  spread %:        1.7602536305101082
  ns/frame:        178.93420698934887
  ns/out_samp:     178.93420698934887
------------------------------------
Throughput
  frames/s:        5588646.3344570305
  fast frames/s:   5668544.322543861
  slow frames/s:   5569112.329164227
  out_samp/s:      5588646.3344570305
  fast out_samp/s: 5668544.322543861
  slow out_samp/s: 5569112.329164227
------------------------------------
Validation
  checksum:        0.0
