cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_delays_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             delays
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          3
  outputs:         3
  warm-up iters:   50
  run iters:       350000
  batches:         350
------------------------------------
Timing
  elapsed:         0.1010019999994256 s
  ns/compute:      288.57714285550173
  fast ns/cmp:     287.3999997973442
  slow ns/cmp:     290.20000001764856
  spread ns/cmp:   2.800000220304355
  spread %:        0.9702778926279653
  ns/frame:        2.2545089285586073
  ns/out_samp:     0.7515029761862024
------------------------------------
Throughput
  frames/s:        443555573.1594897
  fast frames/s:   445372303.7239293
  slow frames/s:   441075120.5796542
  out_samp/s:      1330666719.478469
  fast out_samp/s: 1336116911.1717877
  slow out_samp/s: 1323225361.7389627
------------------------------------
Validation
  checksum:        408.7679988145828
