cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bargraph_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bargraph
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         10
  warm-up iters:   50
  run iters:       510000
  batches:         512
------------------------------------
Timing
  elapsed:         0.10126300000047195 s
  ns/compute:      198.55490196170965
  fast ns/cmp:     196.89999971888028
  slow ns/cmp:     202.79999989725184
  spread ns/cmp:   5.900000178371556
  spread %:        2.9714704195564727
  ns/frame:        1.5512101715758566
  ns/out_samp:     0.15512101715758567
------------------------------------
Throughput
  frames/s:        644657969.8379048
  fast frames/s:   650076181.73057
  slow frames/s:   631163708.4065627
  out_samp/s:      6446579698.379048
  fast out_samp/s: 6500761817.305699
  slow out_samp/s: 6311637084.065627
------------------------------------
Validation
  checksum:        26240.0
