cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_HPF_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             HPF
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       280000
  batches:         284
------------------------------------
Timing
  elapsed:         0.09999500000049011 s
  ns/compute:      357.1250000017504
  fast ns/cmp:     355.70000000006985
  slow ns/cmp:     359.29999976360705
  spread ns/cmp:   3.5999997635371983
  spread %:        1.0080503363022901
  ns/frame:        2.790039062513675
  ns/out_samp:     2.790039062513675
------------------------------------
Throughput
  frames/s:        358417920.89428806
  fast frames/s:   359853809.3898647
  slow frames/s:   356248260.7409256
  out_samp/s:      358417920.89428806
  fast out_samp/s: 359853809.3898647
  slow out_samp/s: 356248260.7409256
------------------------------------
Validation
  checksum:        -1.8953869584947824e-09
