Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_level
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       121050
  batches:         1000
------------------------------------
Timing
  elapsed:         2.289722999998048 s
  ns/compute:      18915.51425029366
  fast ns/cmp:     18271.562766947245
  slow ns/cmp:     19079.105760398666
  spread ns/cmp:   807.5429934514214
  spread %:        4.269209828323247
  ns/frame:        295.55491016083846
  ns/out_samp:     147.77745508041923
------------------------------------
Throughput
  frames/s:        3383466.0349774202
  fast frames/s:   3502710.7870474136
  slow frames/s:   3354454.91018981
  out_samp/s:      6766932.0699548405
  fast out_samp/s: 7005421.574094827
  slow out_samp/s: 6708909.82037962
------------------------------------
Validation
  checksum:        4.160000014351681
