Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             gate_compressor
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       143950
  batches:         1000
------------------------------------
Timing
  elapsed:         1.4935749999967811 s
  ns/compute:      10375.651267778956
  fast ns/cmp:     10047.994270113684
  slow ns/cmp:     10510.652921225754
  spread ns/cmp:   462.6586511120695
  spread %:        4.459080583681834
  ns/frame:        162.1195510590462
  ns/out_samp:     81.0597755295231
------------------------------------
Throughput
  frames/s:        6168287.498130227
  fast frames/s:   6369430.383769108
  slow frames/s:   6089060.354257831
  out_samp/s:      12336574.996260455
  fast out_samp/s: 12738860.767538216
  slow out_samp/s: 12178120.708515663
------------------------------------
Validation
  checksum:        0.0
