cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_thru_zero_flanger_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             thru_zero_flanger
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       128188
  batches:         198
------------------------------------
Timing
  elapsed:         0.09690299999965646 s
  ns/compute:      755.9443941683812
  fast ns/cmp:     739.058999221162
  slow ns/cmp:     765.7630216324163
  spread ns/cmp:   26.7040224112543
  spread %:        3.5325379243841804
  ns/frame:        5.905815579440478
  ns/out_samp:     2.952907789720239
------------------------------------
Throughput
  frames/s:        169324623.59326512
  fast frames/s:   173193209.38502806
  slow frames/s:   167153540.1737418
  out_samp/s:      338649247.18653023
  fast out_samp/s: 346386418.7700561
  slow out_samp/s: 334307080.3474836
------------------------------------
Validation
  checksum:        -0.0017408058047294617
