cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bandfilter_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bandfilter
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       320000
  batches:         326
------------------------------------
Timing
  elapsed:         0.09972399999969639 s
  ns/compute:      311.63749999905116
  fast ns/cmp:     298.800000018673
  slow ns/cmp:     314.10000010509975
  spread ns/cmp:   15.300000086426735
  spread %:        4.909550386738861
  ns/frame:        2.434667968742587
  ns/out_samp:     2.434667968742587
------------------------------------
Throughput
  frames/s:        410733624.8057108
  fast frames/s:   428380187.38956106
  slow frames/s:   407513530.5863433
  out_samp/s:      410733624.8057108
  fast out_samp/s: 428380187.38956106
  slow out_samp/s: 407513530.5863433
------------------------------------
Validation
  checksum:        8.256000028573908
