Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bargraph
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          0
  outputs:         10
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.028093000000808388 s
  ns/compute:      28.09300000080838
  fast ns/cmp:     27.099999715574086
  slow ns/cmp:     29.49999980046414
  spread ns/cmp:   2.4000000848900527
  spread %:        8.543053731609271
  ns/frame:        0.43895312501263095
  ns/out_samp:     0.04389531250126309
------------------------------------
Throughput
  frames/s:        2278147581.182443
  fast frames/s:   2361623641.022397
  slow frames/s:   2169491540.0980124
  out_samp/s:      22781475811.824432
  fast out_samp/s: 23616236410.22397
  slow out_samp/s: 21694915400.980125
------------------------------------
Validation
  checksum:        13120.0
