cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_osc_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             osc
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       320000
  batches:         323
------------------------------------
Timing
  elapsed:         0.10019199999806006 s
  ns/compute:      313.0999999939377
  fast ns/cmp:     312.4999999272404
  slow ns/cmp:     315.3000001475448
  spread ns/cmp:   2.800000220304355
  spread %:        0.8942830470643787
  ns/frame:        2.446093749952638
  ns/out_samp:     2.446093749952638
------------------------------------
Throughput
  frames/s:        408815075.06380826
  fast frames/s:   409600000.09536743
  slow frames/s:   405962575.1351169
  out_samp/s:      408815075.06380826
  fast out_samp/s: 409600000.09536743
  slow out_samp/s: 405962575.1351169
------------------------------------
Validation
  checksum:        -11.875598222017288
