cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_cubic_distortion_run_scalar_48000_128_b4508cb851cf

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             cubic_distortion
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       119550
  batches:         1000
------------------------------------
Timing
  elapsed:         2.4479770000016288 s
  ns/compute:      20476.59556672212
  fast ns/cmp:     19981.3614262024
  slow ns/cmp:     21154.538021392556
  spread ns/cmp:   1173.176595190158
  spread %:        5.7293537461704105
  ns/frame:        159.97340286501657
  ns/out_samp:     79.98670143250828
------------------------------------
Throughput
  frames/s:        6251039.123320937
  fast frames/s:   6405969.907142975
  slow frames/s:   6050711.193530193
  out_samp/s:      12502078.246641874
  fast out_samp/s: 12811939.81428595
  slow out_samp/s: 12101422.387060385
------------------------------------
Validation
  checksum:        3.4323982174973935
