cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_pitch_shifter_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             pitch_shifter
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       100350
  batches:         265
------------------------------------
Timing
  elapsed:         0.13531000000148197 s
  ns/compute:      1348.3806676779466
  fast ns/cmp:     1346.861607532921
  slow ns/cmp:     1352.222223229344
  spread ns/cmp:   5.36061569642311
  spread %:        0.39755951897876546
  ns/frame:        10.534223966233958
  ns/out_samp:     10.534223966233958
------------------------------------
Throughput
  frames/s:        94928682.28408335
  fast frames/s:   95035747.7591634
  slow frames/s:   94658997.46442084
  out_samp/s:      94928682.28408335
  fast out_samp/s: 95035747.7591634
  slow out_samp/s: 94658997.46442084
------------------------------------
Validation
  checksum:        8.256000028573908
