cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phaser_flanger_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phaser_flanger
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       127450
  batches:         1000
------------------------------------
Timing
  elapsed:         1.9228430000039225 s
  ns/compute:      15087.038054169661
  fast ns/cmp:     14721.362228891323
  slow ns/cmp:     15209.716599083955
  spread ns/cmp:   488.3543701926319
  spread %:        3.2369134911651103
  ns/frame:        117.86748479820048
  ns/out_samp:     58.93374239910024
------------------------------------
Throughput
  frames/s:        8484104.006394032
  fast frames/s:   8694847.52904146
  slow frames/s:   8415672.91317638
  out_samp/s:      16968208.012788065
  fast out_samp/s: 17389695.05808292
  slow out_samp/s: 16831345.82635276
------------------------------------
Validation
  checksum:        -0.015999311633436264
