cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       410000
  batches:         413
------------------------------------
Timing
  elapsed:         0.10009299999956056 s
  ns/compute:      244.12926829161114
  fast ns/cmp:     240.69999999483116
  slow ns/cmp:     247.7999999882741
  spread ns/cmp:   7.099999993442935
  spread %:        2.9082952827114616
  ns/frame:        1.907259908528212
  ns/out_samp:     1.907259908528212
------------------------------------
Throughput
  frames/s:        524312389.4800876
  fast frames/s:   531782301.6316938
  slow frames/s:   516545601.315807
  out_samp/s:      524312389.4800876
  fast out_samp/s: 531782301.6316938
  slow out_samp/s: 516545601.315807
------------------------------------
Validation
  checksum:        0.0
