cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_gate_compressor_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             gate_compressor
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       119550
  batches:         1000
------------------------------------
Timing
  elapsed:         2.5037950000005367 s
  ns/compute:      20943.49644500657
  fast ns/cmp:     20292.682926298705
  slow ns/cmp:     21538.775511043223
  spread ns/cmp:   1246.0925847445178
  spread %:        5.949782969699006
  ns/frame:        163.62106597661383
  ns/out_samp:     81.81053298830692
------------------------------------
Throughput
  frames/s:        6111682.4660152765
  fast frames/s:   6307692.307857226
  slow frames/s:   5942770.513317837
  out_samp/s:      12223364.932030553
  fast out_samp/s: 12615384.615714451
  slow out_samp/s: 11885541.026635675
------------------------------------
Validation
  checksum:        0.0
