Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             notch
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       680000
  batches:         684
------------------------------------
Timing
  elapsed:         0.10012300000016694 s
  ns/compute:      147.23970588259846
  fast ns/cmp:     146.69999982288573
  slow ns/cmp:     149.19999994162936
  spread ns/cmp:   2.5000001187436283
  spread %:        1.6979116494140534
  ns/frame:        2.300620404415601
  ns/out_samp:     2.300620404415601
------------------------------------
Throughput
  frames/s:        434665361.60450083
  fast frames/s:   436264485.87095207
  slow frames/s:   428954423.76031065
  out_samp/s:      434665361.60450083
  fast out_samp/s: 436264485.87095207
  slow out_samp/s: 428954423.76031065
------------------------------------
Validation
  checksum:        2.080000001937151
