cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_panpot_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             panpot
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.03752100000201608 s
  ns/compute:      37.52100000201609
  fast ns/cmp:     37.199999860604294
  slow ns/cmp:     39.200000173877925
  spread ns/cmp:   2.000000313273631
  spread %:        5.330349172906283
  ns/frame:        0.2931328125157507
  ns/out_samp:     0.14656640625787534
------------------------------------
Throughput
  frames/s:        3411422936.305597
  fast frames/s:   3440860227.9473424
  slow frames/s:   3265306107.9651875
  out_samp/s:      6822845872.611194
  fast out_samp/s: 6881720455.894685
  slow out_samp/s: 6530612215.930375
------------------------------------
Validation
  checksum:        11.675747242406942
