cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_modulations_1_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             modulations_1
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       131903
  batches:         863
------------------------------------
Timing
  elapsed:         0.903799000006984 s
  ns/compute:      6851.9973010999265
  fast ns/cmp:     6698.485845579582
  slow ns/cmp:     7139.53488377376
  spread ns/cmp:   441.04903819417814
  spread %:        6.436795270240083
  ns/frame:        53.531228914843176
  ns/out_samp:     26.765614457421588
------------------------------------
Throughput
  frames/s:        18680684.53258914
  fast frames/s:   19108796.069856424
  slow frames/s:   17928338.76208232
  out_samp/s:      37361369.06517828
  fast out_samp/s: 38217592.13971285
  slow out_samp/s: 35856677.52416464
------------------------------------
Validation
  checksum:        -3.653209408512339
