cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phaser_flanger_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phaser_flanger
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       114750
  batches:         1000
------------------------------------
Timing
  elapsed:         2.8343820000045525 s
  ns/compute:      24700.49673206582
  fast ns/cmp:     24144.670052993406
  slow ns/cmp:     25898.083622577702
  spread ns/cmp:   1753.413569584296
  spread %:        7.098697603550784
  ns/frame:        192.97263071926423
  ns/out_samp:     96.48631535963212
------------------------------------
Throughput
  frames/s:        5182082.01998757
  fast frames/s:   5301377.062476397
  slow frames/s:   4942450.640958268
  out_samp/s:      10364164.03997514
  fast out_samp/s: 10602754.124952793
  slow out_samp/s: 9884901.281916536
------------------------------------
Validation
  checksum:        -0.010805518170400319
