Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             thru_zero_flanger
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       280000
  batches:         281
------------------------------------
Timing
  elapsed:         0.10071099999913713 s
  ns/compute:      359.6821428540611
  fast ns/cmp:     340.59999998135027
  slow ns/cmp:     362.8999998909421
  spread ns/cmp:   22.29999990959186
  spread %:        6.199918553821549
  ns/frame:        5.620033482094705
  ns/out_samp:     2.8100167410473524
------------------------------------
Throughput
  frames/s:        177934882.9835225
  fast frames/s:   187903699.3643698
  slow frames/s:   176357123.22742665
  out_samp/s:      355869765.967045
  fast out_samp/s: 375807398.7287396
  slow out_samp/s: 352714246.4548533
------------------------------------
Validation
  checksum:        0.0030208025127649307
