cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_vcf_wah_pedals_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             vcf_wah_pedals
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       131350
  batches:         1000
------------------------------------
Timing
  elapsed:         1.881364000000758 s
  ns/compute:      14323.28892273131
  fast ns/cmp:     13821.401659903884
  slow ns/cmp:     14984.411535468293
  spread ns/cmp:   1163.0098755644085
  spread %:        8.119712461561056
  ns/frame:        111.90069470883836
  ns/out_samp:     55.95034735441918
------------------------------------
Throughput
  frames/s:        8936495.011062838
  fast frames/s:   9260999.944117833
  slow frames/s:   8542210.663196374
  out_samp/s:      17872990.022125676
  fast out_samp/s: 18521999.888235666
  slow out_samp/s: 17084421.326392747
------------------------------------
Validation
  checksum:        -4.1832088342630414e-05
