cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_LPF_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             LPF
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       320000
  batches:         325
------------------------------------
Timing
  elapsed:         0.10024299999986397 s
  ns/compute:      313.2593749995749
  fast ns/cmp:     311.40000000959844
  slow ns/cmp:     314.69999998989806
  spread ns/cmp:   3.299999980299617
  spread %:        1.0534401341712745
  ns/frame:        2.447338867184179
  ns/out_samp:     2.447338867184179
------------------------------------
Throughput
  frames/s:        408607084.78452945
  fast frames/s:   411046885.0226544
  slow frames/s:   406736574.52846783
  out_samp/s:      408607084.78452945
  fast out_samp/s: 411046885.0226544
  slow out_samp/s: 406736574.52846783
------------------------------------
Validation
  checksum:        8.256000048073474
