cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_parametric_eq_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             parametric_eq
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       110450
  batches:         1000
------------------------------------
Timing
  elapsed:         3.5361639999973704 s
  ns/compute:      32015.9710275905
  fast ns/cmp:     31334.215169341336
  slow ns/cmp:     32711.52154803493
  spread ns/cmp:   1377.3063786935927
  spread %:        4.301935360656927
  ns/frame:        250.1247736530508
  ns/out_samp:     125.0623868265254
------------------------------------
Throughput
  frames/s:        3998004.617435875
  fast frames/s:   4084991.4161960687
  slow frames/s:   3912994.3806508537
  out_samp/s:      7996009.23487175
  fast out_samp/s: 8169982.8323921375
  slow out_samp/s: 7825988.7613017075
------------------------------------
Validation
  checksum:        0.009738512879266636
