Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            cubic_distortion
  bench case:     run
  mode:           scalar
  precision:      single
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      143850
  batches:        1000
------------------------------------
Timing
  elapsed:        1.464566458 s
  ns/compute:     10181.206
  fast ns/cmp:    9963.396
  slow ns/cmp:    10441.420
  spread ns/cmp:  478.024
  spread %:       4.695
  ns/frame:       159.081
  ns/out_samp:    79.541
------------------------------------
Throughput
  frames/s:       6286092.345
  fast frames/s:  6423512.323
  slow frames/s:  6129434.494
  out_samp/s: 12572184.689
  fast out_samp/s: 12847024.645
  slow out_samp/s: 12258868.988
------------------------------------
Validation
  checksum:       -5.9802364856004715
