Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             _bargraph
  bench case:      run
  mode:            vec
  precision:       single
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.03918999999950756 s
  ns/compute:      39.18999999950756
  fast ns/cmp:     38.99999992427183
  slow ns/cmp:     40.60000001118169
  spread ns/cmp:   1.6000000869098585
  spread %:        4.082674373385974
  ns/frame:        0.6123437499923057
  ns/out_samp:     0.07654296874903821
------------------------------------
Throughput
  frames/s:        1633069660.6482313
  fast frames/s:   1641025644.212099
  slow frames/s:   1576354679.36881
  out_samp/s:      13064557285.18585
  fast out_samp/s: 13128205153.696793
  slow out_samp/s: 12610837434.95048
------------------------------------
Validation
  checksum:        7.192000036535319
